gene	rep1	rep2	logFC	pvalue	FDR	significant	accession_number	unique.peptides	imputed	chrom	bp.start	bp.end
HELZ2	0.66505001173854	0.393850566396075	0.529450289067307	0.000249517627602722	0.000953018716538174	TRUE	sp|Q9BYK8-2|HELZ2_HUMAN	4	FALSE	20	62189439	62205592
RPL12	0.541969662625078	0.508259021814442	0.52511434221976	0.00026419739080555	0.000995264143445566	TRUE	sp|P30050|RL12_HUMAN	2	FALSE	9	130209953	130213684
VIM	0.487057470236348	0.548524823427552	0.51779114683195	0.00031913419095062	0.00117015870015227	TRUE	sp|P08670|VIME_HUMAN	28	FALSE	10	17270258	17279592
RPL23	0.544222697741379	0.473409845482635	0.508816271612007	0.000400652931058644	0.00144973100054115	TRUE	J3KTJ3|J3KTJ3_HUMAN	2	FALSE	17	37004118	37010096
TRIM25	0.436490890333197	0.571242701186488	0.503866795759843	0.0004575990165996	0.00163428220214143	TRUE	A0A3B3IUA7|A0A3B3IUA7_HUMAN	2	FALSE	17	54965270	54991399
PABPC4	0.690957891562697	0.315996023806907	0.503476957684802	0.000502421783177889	0.00174893658701164	TRUE	sp|Q13310-2|PABP4_HUMAN	4	FALSE	1	40026488	40042462
CKAP4	0.551824506793604	0.45361721785569	0.502720862324647	0.000468065097428175	0.00165022951016344	TRUE	sp|Q07065|CKAP4_HUMAN	10	FALSE	12	106631655	106698057
CCT4	0.348423100722474	0.651573205015413	0.499998152868943	0.000529598788558501	0.00182049583566985	TRUE	sp|P50991|TCPD_HUMAN	4	FALSE	2	62095224	62115939
VAPA	0.305043928486768	0.69299844609289	0.499021187289829	0.000564123688329511	0.00189187822305629	TRUE	sp|Q9P0L0|VAPA_HUMAN	2	FALSE	18	9913999	9960018
RPS3A	0.522242865701141	0.470880051312694	0.496561458506917	0.000542607411208679	0.00184218565533811	TRUE	D6RAT0|D6RAT0_HUMAN	7	FALSE	4	152020725	152025804
SYNCRIP	0.450599772973739	0.486745459592324	0.468672616283031	0.001064179374736	0.00328819469721797	TRUE	sp|O60506-4|HNRPQ_HUMAN	4	FALSE	6	86318053	86353510
RPS7	0.585344746004857	0.325712608691063	0.45552867734796	0.00150518044796911	0.0043284831103712	TRUE	sp|P62081|RS7_HUMAN	3	FALSE	2	3622795	3628509
RPL28	0.525836960579948	0.384763315773572	0.45530013817676	0.0014719953008062	0.0043284831103712	TRUE	sp|P46779|RL28_HUMAN	6	FALSE	19	55896713	55914612
SRSF3	0.491391878516367	0.415137997958023	0.453264938237195	0.0015303949677997	0.00433874862005071	TRUE	sp|P84103|SRSF3_HUMAN	2	FALSE	6	36562145	36573377
RPL30	0.501995747156055	0.385681777432371	0.443838762294213	0.00190821606235812	0.00530060017321701	TRUE	sp|P62888|RL30_HUMAN	2	FALSE	8	99037079	99058697
CCT8	0.445958564900973	0.438289324286718	0.442123944593846	0.00196925773402648	0.0053618403649236	TRUE	sp|P50990-2|TCPQ_HUMAN	6	FALSE	21	30428126	30446118
PHLDB2	1.04672202770286	-0.169401254204146	0.438660386749357	0.0043120695595516	0.0100657905647548	TRUE	sp|Q86SQ0|PHLB2_HUMAN	2	FALSE	3	111451344	111695364
RPS4X	0.419688602356786	0.456225757438958	0.437957179897872	0.0021656773407777	0.00583883596778302	TRUE	sp|P62701|RS4X_HUMAN	5	FALSE	X	71475529	71497150
IGF2BP1	0.35605138939059	0.518418367642511	0.43723487851655	0.00223146343680764	0.00595779072934078	TRUE	sp|Q9NZI8|IF2B1_HUMAN	6	FALSE	17	47074774	47133012
RPL7	0.408368335629547	0.434519784657606	0.421444060143576	0.00312694874889129	0.00818962767566768	TRUE	sp|P18124|RL7_HUMAN	2	FALSE	8	74202506	74208024
MX2	0.352470640971681	0.477183952153467	0.414827296562574	0.00363984302335981	0.0088580250568491	TRUE	sp|P20592-2|MX2_HUMAN	2	FALSE	21	42733870	42781317
PRRC2A	0.398080190114712	0.427600614990787	0.412840402552749	0.00377231182114459	0.00909987500714703	TRUE	sp|P48634|PRC2A_HUMAN	6	FALSE	6	31588497	31605548
RPL29	0.414495247654688	0.409192701540878	0.411843974597783	0.00385284524495076	0.00921332558575182	TRUE	sp|P47914|RL29_HUMAN	2	FALSE	3	52027616	52029958
RPL24	0.457392964493842	0.363627624566604	0.410510294530223	0.00398236918405791	0.00944096142772349	TRUE	sp|P83731|RL24_HUMAN	4	FALSE	3	101399935	101405626
GOLGA3	0.376240183159492	0.436985059855346	0.406612621507419	0.00431913922414934	0.0100657905647548	TRUE	sp|Q08378|GOGA3_HUMAN	19	FALSE	12	133345495	133405444
SLC25A4	0.321209717317149	0.463234625290177	0.392222171303663	0.00589708807985713	0.0134024729087662	TRUE	sp|P12235|ADT1_HUMAN	2	FALSE	4	186064395	186071536
SLC25A5	0.321209717317149	0.463234625290177	0.392222171303663	0.00589708807985713	0.0134024729087662	TRUE	sp|P05141|ADT2_HUMAN	2	FALSE	X	118602363	118605282
SLC25A6	0.321209717317149	0.463234625290177	0.392222171303663	0.00589708807985713	0.0134024729087662	TRUE	sp|P12236|ADT3_HUMAN	2	FALSE	X	1505045	1511617
CAVIN1	0.347359020150062	0.428017169547264	0.387688094848663	0.00643910705914432	0.014514380666104	TRUE	sp|Q6NZI2|CAVN1_HUMAN	3	FALSE	17	40554470	40575535
DDX60	0.261825306448664	0.50449775967077	0.383161533059717	0.0072297836690367	0.0161641504795536	TRUE	sp|Q8IY21|DDX60_HUMAN	2	FALSE	4	169137444	169239958
IGF2BP3	0.2224877081517	0.534185569558986	0.378336638855343	0.00810274085321406	0.0179697881825312	TRUE	sp|O00425|IF2B3_HUMAN	5	FALSE	7	23349828	23510086
RPL13A	0.335863061537164	0.410250642128325	0.373056851832744	0.00867359432905962	0.0189304638134238	TRUE	Q8J015|Q8J015_HUMAN	2	FALSE	19	49990811	49995565
RPL7A	0.394273426522311	0.347384209672747	0.370828818097529	0.00905770712803094	0.0196131453559725	TRUE	Q5T8U3|Q5T8U3_HUMAN	2	FALSE	9	136215069	136218281
MAP1B	0.422842873812893	0.308178704001445	0.365510788907169	0.0101144411910837	0.0217302447464688	TRUE	sp|P46821|MAP1B_HUMAN	41	FALSE	5	71403061	71505395
YBX3	0.116102748199932	0.613550115131275	0.364826431665603	0.0112326272317567	0.0237613268364084	TRUE	sp|P16989-2|YBOX3_HUMAN	7	FALSE	12	10851683	10875911
ACAP2	0.324548270770265	0.400473001898245	0.362510636334255	0.0107003609441127	0.0228108469738838	TRUE	sp|Q15057|ACAP2_HUMAN	12	FALSE	3	194995465	195163807
CAVIN3	0.291460761017682	0.42343155694579	0.357446158981736	0.011870176034827	0.0249183084700566	TRUE	E9PIE3|E9PIE3_HUMAN	2	FALSE	11	6340176	6341740
RPL3	0.176437996306497	0.494539795321788	0.335488895814142	0.0185595936185717	0.0375285900375531	TRUE	G5E9G0|G5E9G0_HUMAN	4	FALSE	22	39708887	39716394
PYM1	0.195348774965318	0.472600881878908	0.333974828422113	0.0189289990221317	0.0379961659203374	TRUE	sp|Q9BRP8|PYM1_HUMAN	4	FALSE	12	56295197	56326402
RPS6	0.622069194939066	0.0455275073684192	0.333798351153743	0.0206600649753792	0.0408742292678365	TRUE	sp|P62753|RS6_HUMAN	3	FALSE	9	19375713	19380252
PCBP2	0.420705087554875	0.234550692120685	0.32762788983778	0.0209710178902183	0.0409009214170923	TRUE	H3BSS4|H3BSS4_HUMAN	2	FALSE	12	53835525	53874946
RPL4	0.369466846959142	0.285434161408581	0.327450504183861	0.0208477532552388	0.0409009214170923	TRUE	H3BM89|H3BM89_HUMAN	2	FALSE	15	66790355	66816870
FMC1	0.542342019070787	0.105388471771096	0.323865245420941	0.0236054819984375	0.0438615374970967	TRUE	sp|Q96HJ9-2|FMC1_HUMAN	4	FALSE	7	139024203	139031065
LUC7L2	0.542342019070787	0.105388471771096	0.323865245420941	0.0236054819984375	0.0438615374970967	TRUE	sp|Q9Y383-3|LC7L2_HUMAN	4	FALSE	7	139025105	139108198
LGALS1	0.359082680057817	0.28656286957764	0.322822774817729	0.0226692520108333	0.0435947154054487	TRUE	sp|P09382|LEG1_HUMAN	2	FALSE	22	38071615	38075813
TNS1	0.333736460556224	0.310753596797234	0.322245028676729	0.0228728811701679	0.0436808494569179	TRUE	A0A2R8Y4T1|A0A2R8Y4T1_HUMAN	4	FALSE	2	218664512	218867718
SERBP1	0.231597513520917	0.411481979273425	0.321539746397171	0.023405023397969	0.0438615374970967	TRUE	sp|Q8NC51-2|PAIRB_HUMAN	4	FALSE	1	67873493	67896098
EIF3A	0.157104871320012	0.481282921889953	0.319193896604982	0.0249780100492008	0.0461003541176525	TRUE	sp|Q14152-2|EIF3A_HUMAN	5	FALSE	10	120794356	120840316
CEP170	0.143738889675362	0.486561370445546	0.315150130060454	0.0269381717966875	0.0481669542814894	TRUE	sp|Q5SW79-2|CE170_HUMAN	6	FALSE	1	243287730	243418650
HADHB	0.213516237001613	0.414435741346082	0.313975989173847	0.026862548844209	0.0481669542814894	TRUE	F5GZQ3|F5GZQ3_HUMAN	2	FALSE	2	26466038	26513336
ROCK1	0.310055279298382	0.3160340585905	0.313044668944441	0.0269734943976341	0.0481669542814894	TRUE	sp|Q13464|ROCK1_HUMAN	8	FALSE	18	18526867	18691812
HSPB1	0.220131343160332	0.37160979670298	0.295870569931656	0.0366102071367295	0.0641261589974561	TRUE	sp|P04792|HSPB1_HUMAN	3	FALSE	7	75931861	75933612
RPS8	0.246315721050696	0.335409360112756	0.290862540581726	0.0396885995127736	0.0677910861243027	TRUE	Q5JR95|Q5JR95_HUMAN	2	FALSE	1	45240923	45244451
ARHGAP21	0.207836975785728	0.353844015869633	0.28084049582768	0.0470591562837744	0.0789101705977925	TRUE	A0A087WW76|A0A087WW76_HUMAN	3	FALSE	10	24872538	25012597
HMGA2	0.170123856207059	0.384166600095465	0.277145228151262	0.0502973962875968	0.0833239998740309	TRUE	F5H2U8|F5H2U8_HUMAN	4	FALSE	12	66217911	66360075
EEF1G	0.348913767967559	0.191660485444736	0.270287126706147	0.0558914081797689	0.0902803447927007	TRUE	sp|P26641-2|EF1G_HUMAN	9	FALSE	11	62327073	62342401
EPRS1	0.0418612137752774	0.475955830282039	0.258908522028658	0.0693188136692334	0.108929564337367	FALSE	sp|P07814|SYEP_HUMAN	8	FALSE	1	220141943	220220000
ATP5F1A	0.230130103313265	0.285160151877548	0.257645127595406	0.06787819257967	0.107278752640283	FALSE	sp|P25705-3|ATPA_HUMAN	5	FALSE	18	43664110	43684300
MATR3	-0.0622161354436574	0.494970852566064	0.216377358561203	0.130773778356596	0.198689442254497	FALSE	sp|P43243|MATR3_HUMAN	2	FALSE	5	138609441	138667360
RPS26	0.119507178221681	0.287293333766545	0.203400255994113	0.149024235430976	0.221522512127126	FALSE	sp|P62854|RS26_HUMAN	2	FALSE	12	56435637	56438116
RPS26P11	0.119507178221681	0.287293333766545	0.203400255994113	0.149024235430976	0.221522512127126	FALSE	sp|Q5JNZ5|RS26L_HUMAN	2	FALSE	X	71264259	71264824
TAGLN	0.108913467053306	0.279314527214787	0.194113997134046	0.168344058994878	0.247564792639526	FALSE	H0YCU9|H0YCU9_HUMAN	2	FALSE	11	117070037	117075498
EEF2	0.136949337239333	0.213543772684883	0.175246554962108	0.212728893037409	0.304883700154989	FALSE	sp|P13639|EF2_HUMAN	4	FALSE	19	3976054	3985467
CCT7	0.174532935536931	0.175742031443797	0.175137483490364	0.21286425610821	0.304883700154989	FALSE	sp|Q99832|TCPH_HUMAN	2	FALSE	2	73460548	73480149
EIF3I	0.0763530506474908	0.266341593453141	0.171347322050316	0.223789672096289	0.317888360953118	FALSE	sp|Q13347|EIF3I_HUMAN	4	FALSE	1	32687529	32697205
HNRNPL	0.264970959825867	0.0768030261068233	0.170886992966345	0.225011571933316	0.317888360953118	FALSE	sp|P14866|HNRPL_HUMAN	3	FALSE	19	39327028	39342987
MAP1A	0.104263612589143	0.22792010845879	0.166091860523966	0.237699103183269	0.330137643310096	FALSE	sp|P78559|MAP1A_HUMAN	2	FALSE	15	43803156	43823818
RPS2	0.142052687440199	0.190097098320603	0.166074892880401	0.237411497737129	0.330137643310096	FALSE	sp|P15880|RS2_HUMAN	4	FALSE	16	2012053	2014861
SPTBN1	0.0582230955769312	0.270895139059142	0.164559117318037	0.242807549848381	0.333860381041524	FALSE	sp|Q01082-3|SPTB2_HUMAN	2	FALSE	2	54683422	54896812
HSP90B1	0.0992392600202407	0.223925564953763	0.161582412487002	0.250616794153888	0.342883673593628	FALSE	sp|P14625|ENPL_HUMAN	5	FALSE	12	104323885	104347423
HSPA5	0.209440426810829	0.111368398334058	0.160404412572443	0.253914734426519	0.345675999838082	FALSE	sp|P11021|BIP_HUMAN	16	FALSE	9	127997132	128003609
RPS16	0.100409097212019	0.216796729987081	0.15860291359955	0.259362263062704	0.351352819419919	FALSE	M0R210|M0R210_HUMAN	5	FALSE	19	39923847	39926588
PSMD2	0.0533085796860888	0.240984910561306	0.147146745123697	0.295769821831936	0.391041831748953	FALSE	sp|Q13200-3|PSMD2_HUMAN	3	FALSE	3	184016497	184026842
RB1CC1	-0.0285788197421049	0.315114765922683	0.143267973090289	0.310824260382077	0.399984571190686	FALSE	sp|Q8TDY2-2|RBCC1_HUMAN	3	FALSE	8	53535016	53658403
DDX3X	0.00765248230830196	0.275367445493064	0.141509963900683	0.315547306488641	0.399984571190686	FALSE	A0A2R8Y645|A0A2R8Y645_HUMAN	3	FALSE	X	41192651	41223725
RPS18	0.00259632017388256	0.273222273558456	0.137909296866169	0.328011814930235	0.411886982218332	FALSE	sp|P62269|RS18_HUMAN	2	FALSE	6	33239787	33244287
SPTBN1	0.171141341653708	0.101024139929915	0.136082740791812	0.332619629246498	0.413893203813516	FALSE	A0A087WUZ3|A0A087WUZ3_HUMAN	6	FALSE	2	54683422	54896812
STAU1	-0.0302364923119569	0.302012819240645	0.135888163464344	0.336105045861228	0.416346340593864	FALSE	A0A087X1A5|A0A087X1A5_HUMAN	2	FALSE	20	47729878	47804904
EIF3G	0.0253053537676884	0.238436709498473	0.131871031633081	0.348820589771598	0.430159920121926	FALSE	K7EL20|K7EL20_HUMAN	2	FALSE	19	10225693	10230596
SPTAN1	0.135623103898162	0.110699444240911	0.123161274069536	0.380292349098452	0.463937960128476	FALSE	sp|Q13813|SPTN1_HUMAN	45	FALSE	9	131314866	131395941
PDIA4	0.0631974633424441	0.182803362413907	0.123000412878175	0.381272650869221	0.463937960128476	FALSE	sp|P13667|PDIA4_HUMAN	4	FALSE	7	148700154	148725733
DARS1	0.0321345835710218	0.196444828531654	0.114289706051338	0.416133468500431	0.499723597544185	FALSE	sp|P14868-2|SYDC_HUMAN	2	FALSE	2	136664252	136743254
SNRPB2	0.188048586396025	0.0361499841993478	0.112099285297686	0.425000920755794	0.50815327481671	FALSE	sp|P08579|RU2B_HUMAN	3	FALSE	20	16710606	16722421
PLEC	0.0108200225945119	0.202111316015603	0.106465669305057	0.448923008999172	0.529844753110611	FALSE	sp|Q15149|PLEC_HUMAN	21	FALSE	8	144989321	145050902
NEFM	0.00871368591565869	0.196143994180975	0.102428840048317	0.466233612658803	0.543280692716826	FALSE	E7ESP9|E7ESP9_HUMAN	2	FALSE	8	24770525	24776607
GREM1	-0.0138460154272977	0.212981233046261	0.0995676088094816	0.479148497527421	0.555973995021269	FALSE	sp|O60565|GREM1_HUMAN	2	FALSE	15	33010175	33026870
ANXA1	0.0155696230567557	0.17631570870893	0.0959426658828428	0.49465780111336	0.569166925967255	FALSE	sp|P04083|ANXA1_HUMAN	2	FALSE	9	75766673	75785309
FAM120A	0.00865798590316302	0.180354249417746	0.0945061176604545	0.501216157254991	0.574310180188011	FALSE	sp|Q9NZB2-6|F120A_HUMAN	7	FALSE	9	96214004	96328397
MYO1C	0.315039883671485	-0.133594206311329	0.090722838680078	0.522388555355592	0.596086525820697	FALSE	sp|O00159-3|MYO1C_HUMAN	4	FALSE	17	1367392	1396106
PSMD3	0.163084110955886	0.0033484652830289	0.0832162881194574	0.553529880019345	0.623855397562786	FALSE	sp|O43242|PSMD3_HUMAN	2	FALSE	17	38137050	38154213
NPM1	0.0670714521888343	0.0970984173658032	0.0820849347773187	0.558392865062534	0.626767501600804	FALSE	sp|P06748-2|NPM_HUMAN	3	FALSE	5	170814120	170838141
TUBA1A	-0.0410271902461972	0.148847983358493	0.0539103965561479	0.701156354461397	0.758050317471729	FALSE	sp|Q71U36-2|TBA1A_HUMAN	2	FALSE	12	49578579	49583107
TUBA1B	-0.0410271902461972	0.148847983358493	0.0539103965561479	0.701156354461397	0.758050317471729	FALSE	sp|P68363-2|TBA1B_HUMAN	2	FALSE	12	49521565	49525180
TUBA1C	-0.0410271902461972	0.148847983358493	0.0539103965561479	0.701156354461397	0.758050317471729	FALSE	sp|Q9BQE3|TBA1C_HUMAN	2	FALSE	12	49582519	49667114
PDIA3	-0.0799329816124938	0.187732200175407	0.0538996092814566	0.701769975713881	0.758050317471729	FALSE	sp|P30101|PDIA3_HUMAN	4	FALSE	15	44038590	44065477
AP2M1	-0.257389882464917	0.363811112858368	0.0532106151967255	0.710132649711217	0.759869566811614	FALSE	sp|Q96CW1-2|AP2M1_HUMAN	4	FALSE	3	183892477	183901879
TAB1	0.0924593219814795	0.0134746762917679	0.0529669991366237	0.705675931900955	0.758050317471729	FALSE	sp|Q15750-2|TAB1_HUMAN	3	FALSE	22	39795746	39833065
RPS11	0.218905893096746	-0.135794870213829	0.0415555114414585	0.768457726538691	0.806587308389848	FALSE	M0QZC5|M0QZC5_HUMAN	2	FALSE	19	49999622	50002946
RTCB	-0.127281192937225	0.19839735381618	0.0355580804394775	0.800895097995667	0.831117554523805	FALSE	sp|Q9Y3I0|RTCB_HUMAN	2	FALSE	22	32783569	32808242
RPL9	-0.0313017933155422	0.0991941813890556	0.0339461940367567	0.808825250217429	0.836191518081928	FALSE	H0Y9V9|H0Y9V9_HUMAN	2	FALSE	4	39455744	39460568
ARHGAP22	-0.029002665035808	0.0933929592728902	0.0321951471185411	0.818487788213159	0.843011766886212	FALSE	sp|Q7Z5H3|RHG22_HUMAN	4	FALSE	10	49654077	49864310
RPS13	0.0415242841218202	0.0197311654988432	0.0306277248103317	0.827043336680585	0.846857206103149	FALSE	sp|P62277|RS13_HUMAN	3	FALSE	11	17095936	17099334
RPN1	-0.088629855426813	0.14959336759291	0.0304817560830485	0.828380321606353	0.846857206103149	FALSE	B7Z4L4|B7Z4L4_HUMAN	2	FALSE	3	128338817	128399918
TGM2	-0.202595467819098	0.259626871968099	0.0285157020745005	0.840643605835508	0.856211080017648	FALSE	sp|P21980|TGM2_HUMAN	3	FALSE	20	36756863	36794980
HNRNPH1	0.104332446415082	-0.0576334584984792	0.0233494939583014	0.867887514074421	0.87424566436068	FALSE	E7EQJ0|E7EQJ0_HUMAN	2	FALSE	5	179041179	179061785
WDR1	-0.107634551822958	0.123414436023175	0.0078899421001085	0.955240832726449	0.955240832726449	FALSE	sp|O75083-3|WDR1_HUMAN	2	FALSE	4	10075963	10118573
CTTN	-0.131237536992426	0.114591656747095	-0.00832294012266551	0.952805584831303	0.955240832726449	FALSE	sp|Q14247-2|SRC8_HUMAN	3	FALSE	11	70244510	70282690
EEF1D	-0.000440543919893344	-0.0505320752591913	-0.0254863095895423	0.855738426777815	0.865176718249629	FALSE	sp|P29692-2|EF1D_HUMAN	3	FALSE	8	144661867	144681711
PSMD1	0.0495597061219364	-0.10431135643924	-0.0273758251586518	0.845354107662746	0.857831659067362	FALSE	sp|Q99460-2|PSMD1_HUMAN	2	FALSE	2	231921578	232037541
